Apollon_Tourisme_Negatif,Fleche,Ciel,25
Apollon_Tourisme_Negatif,Confettis,Ciel,-15
Apollon_Tourisme_Negatif,Tomate,Ciel,25
Apollon_Tourisme_Negatif,Zeus_Content ,Ciel,-15
Apollon_Tourisme_Negatif,Zeus_Colere ,Ciel,15
Apollon_Tourisme_Negatif,Bombe,Ciel,25
Apollon_Tourisme_Negatif,Nuage,Ciel,40
Apollon_Tourisme_Negatif,Nuage,Parachute,40
Apollon_Tourisme_Negatif,Fleche,Parachute,35
Apollon_Tourisme_Negatif,Bombe,Parachute,15
Apollon_Tourisme_Negatif,Cornes_Demon,Parachute,45
Apollon_Tourisme_Negatif,Larme,Parachute,25
Apollon_Tourisme_Negatif,Tomate,Parachute,15
Apollon_Tourisme_Negatif,Confettis,Parachute,-15
Apollon_Tourisme_Negatif,Fleur,Parachute,-25
Apollon_Tourisme_Negatif,Blush,Parachute,-35
Arthemis_Peuple_Positif,Casque,Chapeau,-10
Arthemis_Peuple_Positif,Aureole,Chapeau,35
Arthemis_Peuple_Positif,Couronne_Laurier,Chapeau,20
Arthemis_Peuple_Positif,Cornes_Demon,Chapeau,-20
Arthemis_Peuple_Positif,Blush,Visage,30
Arthemis_Peuple_Positif,Larme,Visage,-15
Arthemis_Peuple_Positif,Lunette,Visage,10
Arthemis_Peuple_Positif,Corne_Abondance,Mains,35
Arthemis_Peuple_Positif,Megaphone,Mains,-10
Arthemis_Peuple_Positif,Lyre,Mains,10
Arthemis_Peuple_Positif,Tomate,Mains,-20
Arthemis_Peuple_Positif,Arc,Mains,10
Arthemis_Peuple_Positif,Zeus_Content,Fond,20
Arthemis_Peuple_Positif,Etoile,Fond,20
Arthemis_Peuple_Positif,Fleche,Fond,-10
Arthemis_Peuple_Positif,Fleur,Fond,15
Arthemis_Peuple_Positif,Tomate,Fond,-20
Arthemis_Peuple_Positif,Nuage,Fond,-30
Arthemis_Peuple_Positif,Tomate,Public,-10
Arthemis_Peuple_Positif,Note_Good,Public,10
Arthemis_Peuple_Positif,Note_Bad,Public,-15
Arthemis_Peuple_Positif,Bombe,Public,-30
Arthemis_Peuple_Positif,Larme,Public,-20
Arthemis_Peuple_Positif,Fleur,Public,10
Arthemis_Peuple_Positif,Confettis,Public,20
Arthemis_Peuple_Positif,Panneau_Content,Public,35
Arthemis_Peuple_Negatif,Couronne_Laurier,Chapeau,-10
Arthemis_Peuple_Negatif,Cornes_Demon,Chapeau,30
Arthemis_Peuple_Negatif,Casque,Chapeau,20
Arthemis_Peuple_Negatif,Larme,Visage,-10
Arthemis_Peuple_Negatif,Masque,Visage,10
Arthemis_Peuple_Negatif,Blush,Visage,-10
Arthemis_Peuple_Negatif,Lunette,Visage,20
Arthemis_Peuple_Negatif,Corne_Abondance,Mains,20
Arthemis_Peuple_Negatif,Arc,Mains,5
Arthemis_Peuple_Negatif,Fourche,Mains,-10
Arthemis_Peuple_Negatif,Bombe,Mains,20
Arthemis_Peuple_Negatif,Tomate,Mains,30
Arthemis_Peuple_Negatif,Larme,Public,15
Arthemis_Peuple_Negatif,Note_Good,Public,-15
Arthemis_Peuple_Negatif,Note_Bad,Public,10
Arthemis_Peuple_Negatif,Anger_Mark,Public,20
Arthemis_Peuple_Negatif,Megaphone,Public,10
Arthemis_Peuple_Negatif,Panneau_Colere,Public,20
Arthemis_Peuple_Negatif,Fleur,Public,-20
Arthemis_Peuple_Negatif,Confettis,Public,-25
Arthemis_Peuple_Negatif,Fleur,Public,-15
Arthemis_Peuple_Negatif,Zeus_Content,Fond,-20
Arthemis_Peuple_Negatif,Fleche,Fond,10
Arthemis_Peuple_Negatif,Tomate,Fond,10
Arthemis_Peuple_Negatif,Etoile,Fond,-20
Arthemis_Peuple_Negatif,Nuage,Fond,20
Arthemis_Peuple_Negatif,Zeus_Colere,Fond,30
Arthemis_Gibier_Positif,Cornes_Demon,Chapeau,-30
Arthemis_Gibier_Positif,Couronne_Laurier,Chapeau,20
Arthemis_Gibier_Positif,Casque,Chapeau,30
Arthemis_Gibier_Positif,Blush,Visage,20
Arthemis_Gibier_Positif,Zeus_Colere,Visage,-30
Arthemis_Gibier_Positif,Etoile,Visage,20
Arthemis_Gibier_Positif,Anger_Mark,Visage,-15
Arthemis_Gibier_Positif,Arc,Mains,30
Arthemis_Gibier_Positif,Megaphone,Mains,10
Arthemis_Gibier_Positif,Lyre,Mains,-15
Arthemis_Gibier_Positif,Tomate,Mains,-20
Arthemis_Gibier_Positif,Fourche,Mains,-5
Arthemis_Gibier_Positif,Zeus_Content,Fond,20
Arthemis_Gibier_Positif,Bombe,Fond,-20
Arthemis_Gibier_Positif,Panneau_Content,Fond,10
Arthemis_Gibier_Positif,Etoile,Fond,10
Arthemis_Gibier_Positif,Confettis,Fond,20
Arthemis_Gibier_Positif,Fleur,Fond,20
Arthemis_Gibier_Positif,Fleche,Fond,-15
Arthemis_Gibier_Positif,Nuage,Fond,-20
Arthemis_Gibier_Negatif,Cornes_Demon,Chapeau,20
Arthemis_Gibier_Negatif,Aureole,Chapeau,-20
Arthemis_Gibier_Negatif,Casque,Chapeau,15
Arthemis_Gibier_Negatif,Zeus_Colere,Visage,30
Arthemis_Gibier_Negatif,Anger_Mark,Visage,20
Arthemis_Gibier_Negatif,Pansement,Visage,10
Arthemis_Gibier_Negatif,Blush,Visage,-15
Arthemis_Gibier_Negatif,Megaphone,Mains,5
Arthemis_Gibier_Negatif,Bombe,Mains,25
Arthemis_Gibier_Negatif,Arc,Mains,30
Arthemis_Gibier_Negatif,Tomate,Mains,20
Arthemis_Gibier_Negatif,Lyre,Mains,25
Arthemis_Gibier_Negatif,Fleur,Mains,-20
Arthemis_Gibier_Negatif,Tomate,Fond,20
Arthemis_Gibier_Negatif,Fleur,Fond,-10
Arthemis_Gibier_Negatif,Confettis,Fond,-20
Arthemis_Gibier_Negatif,Nuage,Fond,25
Arthemis_Gibier_Negatif,Panneau_Colere,Fond,15
